目錄
ChatGPT3.5 推薦序	i
5-6. 相關性與資產配置	249
【問題與習作】	250
市場特性與交易策略	251
6-1. 市場特性	252
6-1-1. 隨機漫步與效率市場假說	252
6-1-2.混沌與碎形	253
6-1-3. 市場的長短期記憶	256
6-2. 交易策略和分類	258
6-2-1 .基本策略	258
6-2-2. 指標策略	258
6-2-3. 價格行為策略	259
6-3. 行情預期的交易策略	260
6-3-1. 順勢策略	260
6-3-2. 逆勢策略	262
6-3-3. 順勢交易與逆勢交易的比較	263
6-4. 無損式系統的策略	266
6-5. 酌情策略與風險屬性	267
【問題與習作】	268
機械式交易	269
7-1. 網格策略	271
7-1-1. IsLongAround()函數	274
7-1-2. 「分框」設定獲利以提高盈利	276
7-1-3. 計算訂單均價與損益平衡價	278
7-2. 馬丁策略	281
7-2-1. 馬丁系統主要風險因數	281
7-2-2. 馬丁實作函數、程式碼區塊	282
7-2-3. 馬丁策略系統的範例	283
7-3. 波段交易策略	292
7-3-1. 布林帶上的擺動策略	294
7-4. 型態辨識	299
7-4-1. 多頭型態辨識	305
7-4-2. 空頭型態辨識	308
7-.5.模糊邏輯的應用	311
7-5-1. 模糊邏輯和歸屬函數	311
7-5-2. 判斷價格反轉的模糊指標	313
【問題與習作】	317
物件導向式程式設計	318
8-1. 物件導向式程式設計	319
8-1-1. 物件(Object)	319
8-1-2. 類別 (Class)	319
8-1-3. 欄位（Field）	320
8-1-4. 屬性（Property）	321
8-1-5. 修飾詞（Modifiers）	321
8-1-6. 「基類」與「衍生類」成員的存取範圍	321
8-1-7. 虛擬函數	323
8-2. 物件導向的組成	325
8-2-1. 抽象化（Abstraction）	325
8-2-2. 封裝 (Encapsulation)	325
8-2-3. 繼承 (Inheritance)	329
8-2-4. 多型 (Polymorphism)	332
8-3. 呼叫物件方的操作	332
8-4. OOP實做EA：下單助理(Panel-Order Placer.mq4)	333
8-5. OOP實做EA：多幣對多策略平行交易系統	340
【問題與習作】	355
Telegram與EA整合應用	357
9-1. 建立你的機器人	359
9-2. MT4 發訊息到Channel	363
9-3. EA透過TG bot 發訊息	364
【問題與習作】	367
附錄	368
學習資源、範例程式碼	369

