目錄
ChatGPT3.5 推薦序	i
5-5-2. 追蹤止損程式範例	239
5-6. 相關性與資產配置	243
【問題與習作】	245
市場特性與交易策略	246
6-1. 市場特性	247
6-1-1. 隨機漫步與效率市場假說	247
6-1-2.混沌與碎形	248
6-1-3. 市場的長短期記憶	251
6-2. 交易策略和分類	253
6-2-1 .基本策略	253
6-2-2. 指標策略	253
6-2-3. 價格行為策略	253
6-3. 行情預期的交易策略	255
6-3-1. 順勢策略	255
6-3-2. 逆勢策略	257
6-3-3. 順/逆勢交易比較	258
6-4. 無損式系統的策略	261
6-5. 酌情策略與風險屬性	262
【問題與習作】	263
機械式交易	264
7-1. 網格策略	266
7-1-1. IsLongAround( )函數	269
7-1-2. 「分框」設定獲利以提高盈利	271
7-1-3. 計算訂單均價與損益平衡價	273
7-2. 馬丁策略	275
7-2-1. 馬丁系統主要風險因數	276
7-2-2. 馬丁實作函數、程式碼區塊	277
7-2-3. 馬丁策略系統的範例	278
7-3. 波段交易策略	286
7-3-1. 布林帶上的擺動策略	288
7-4. 型態辨識	293
7-4-1. 多頭型態辨識	299
7-4-2. 空頭型態辨識	302
7-5.模糊邏輯的應用	305
7-5-1. 模糊邏輯和歸屬函數	305
7-5-2. 判斷價格反轉的模糊指標	307
【問題與習作】	311
物件導向式程式設計	312
8-1. 物件導向式程式設計	313
8-1-1. 物件(Object)	313
8-1-2. 類別 (Class)	313
8-1-3. 欄位（Field）	314
8-1-4. 屬性（Property）	315
8-1-5. 修飾詞（Modifiers）	315
8-1-6. 「基類」與「衍生類」成員的存取範圍	315
8-1-7. 虛擬函數	317
8-1-8. 建構函數與解構函數	319
8-2. 物件導向的組成	319
8-2-1. 抽象化（Abstraction）	319
8-2-2. 封裝 (Encapsulation)	320
8-2-3. 繼承 (Inheritance)	323
8-2-4. 多型 (Polymorphism)	326
8-3. 呼叫物件方的操作	326
8-4. OOP實做EA：下單助理(Panel-Order Placer.mq4)	327
8-5. OOP實做EA：多幣多策略平行交易系統	333
【問題與習作】	349
Telegram與EA整合應用	350
9-1. 建立你的機器人	352
9-2. MT4 發訊息到Channel	356
9-3. EA透過TG bot 發訊息	357
【問題與習作】	360
附錄	361
學習資源、範例程式碼、參考文獻	362

